Loading first data
File(s) found that pre-date t_start from the par file.
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.244
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.245
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.246
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.247
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.248
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.249
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.250
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.251
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.252
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.253
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.254
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.255
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.256
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.257
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.258
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.259
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.260
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.261
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.262
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.263
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.264
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.265
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.266
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.267
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.268
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.269
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.270
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.271
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.272
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.273
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.274
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.275
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.276
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.277
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.278
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.279
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.280
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.281
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.282
 Skipping file: /data/stor/basic_data/seismic_data/day_vols/TURNER/SW7/SW7.YG.00.HHZ.2020.283
